lottery_type,draw_no,prediction_id,model_name,predicted_numbers,actual_numbers,matched_numbers,missed_numbers,should_have_included_numbers,should_have_excluded_numbers,matched_count,needed_conditions,next_hypothesis,created_at
loto6,2114,2114-20260629-bayesian_estimation-1,奇数偶数分析,02-06-24-26-38-42,02-16-20-21-23-33,02,06-24-26-38-42,16-20-21-23-33,06-24-26-38-42,1,奇数偶数分析: 追加候補 16-20-21-23-33 を上位に残す / 除外候補 06-24-26-38-42 の重みを抑える / 奇数を3枠増やす条件 / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件 / 合計値を23程度下げる条件,奇数偶数分析では、16-20-21-23-33を候補に残す条件と、06-24-26-38-42の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,合計値分析,19-21-22-23-24-26,02-16-20-21-23-33,21-23,19-22-24-26,02-16-20-33,19-22-24-26,2,合計値分析: 追加候補 02-16-20-33 を上位に残す / 除外候補 19-22-24-26 の重みを抑える / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 連番を2枠減らす条件 / 同じ下一桁を1枠増やす条件 / 合計値を20程度下げる条件,合計値分析では、02-16-20-33を候補に残す条件と、19-22-24-26の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,高低分析,01-05-08-18-27-28,02-16-20-21-23-33,,01-05-08-18-27-28,02-16-20-21-23-33,01-05-08-18-27-28,0,高低分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 01-05-08-18-27-28 の重みを抑える / 合計値を28程度上げる条件,高低分析では、02-16-20-21-23-33を候補に残す条件と、01-05-08-18-27-28の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,連番分析,05-18-20-25-36-43,02-16-20-21-23-33,20,05-18-25-36-43,02-16-21-23-33,05-18-25-36-43,1,連番分析: 追加候補 02-16-21-23-33 を上位に残す / 除外候補 05-18-25-36-43 の重みを抑える / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 合計値を32程度下げる条件,連番分析では、02-16-21-23-33を候補に残す条件と、05-18-25-36-43の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,下一桁分析,06-08-18-26-28-38,02-16-20-21-23-33,,06-08-18-26-28-38,02-16-20-21-23-33,06-08-18-26-28-38,0,下一桁分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 06-08-18-26-28-38 の重みを抑える / 奇数を3枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件,下一桁分析では、02-16-20-21-23-33を候補に残す条件と、06-08-18-26-28-38の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,ペア分析,06-18-24-36-37-43,02-16-20-21-23-33,,06-18-24-36-37-43,02-16-20-21-23-33,06-18-24-36-37-43,0,ペア分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 06-18-24-36-37-43 の重みを抑える / 奇数を1枠増やす条件 / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 合計値を49程度下げる条件,ペア分析では、02-16-20-21-23-33を候補に残す条件と、06-18-24-36-37-43の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,トリプル分析,02-06-18-24-36-37,02-16-20-21-23-33,02,06-18-24-36-37,16-20-21-23-33,06-18-24-36-37,1,トリプル分析: 追加候補 16-20-21-23-33 を上位に残す / 除外候補 06-18-24-36-37 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件,トリプル分析では、16-20-21-23-33を候補に残す条件と、06-18-24-36-37の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,ボーナス数字分析,04-06-26-27-28-34,02-16-20-21-23-33,,04-06-26-27-28-34,02-16-20-21-23-33,04-06-26-27-28-34,0,ボーナス数字分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 04-06-26-27-28-34 の重みを抑える / 奇数を2枠増やす条件 / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 連番を1枠減らす条件 / 同じ下一桁を1枠減らす条件 / 合計値を10程度下げる条件,ボーナス数字分析では、02-16-20-21-23-33を候補に残す条件と、04-06-26-27-28-34の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,マルコフ連鎖,02-14-16-21-24-38,02-16-20-21-23-33,02-16-21,14-24-38,20-23-33,14-24-38,3,マルコフ連鎖: 追加候補 20-23-33 を上位に残す / 除外候補 14-24-38 の重みを抑える / 奇数を2枠増やす条件 / 連番を1枠増やす条件,マルコフ連鎖では、20-23-33を候補に残す条件と、14-24-38の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,ベイズ推定,05-08-18-28-36-43,02-16-20-21-23-33,,05-08-18-28-36-43,02-16-20-21-23-33,05-08-18-28-36-43,0,ベイズ推定: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 05-08-18-28-36-43 の重みを抑える / 奇数を1枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 合計値を23程度下げる条件,ベイズ推定では、02-16-20-21-23-33を候補に残す条件と、05-08-18-28-36-43の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,モンテカルロシミュレーション,02-05-06-19-21-24,02-16-20-21-23-33,02-21,05-06-19-24,16-20-23-33,05-06-19-24,2,モンテカルロシミュレーション: 追加候補 16-20-23-33 を上位に残す / 除外候補 05-06-19-24 の重みを抑える / 低数字を1枠減らす条件 / 高数字を1枠増やす条件 / 同じ下一桁を1枠増やす条件 / 合計値を38程度上げる条件,モンテカルロシミュレーションでは、16-20-23-33を候補に残す条件と、05-06-19-24の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,機械学習モデル,06-08-18-28-36-43,02-16-20-21-23-33,,06-08-18-28-36-43,02-16-20-21-23-33,06-08-18-28-36-43,0,機械学習モデル: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 06-08-18-28-36-43 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件 / 合計値を24程度下げる条件,機械学習モデルでは、02-16-20-21-23-33を候補に残す条件と、06-08-18-28-36-43の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-1,ランダム予測モデル,03-10-20-22-32-36,02-16-20-21-23-33,20,03-10-22-32-36,02-16-21-23-33,03-10-22-32-36,1,ランダム予測モデル: 追加候補 02-16-21-23-33 を上位に残す / 除外候補 03-10-22-32-36 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件,ランダム予測モデルでは、02-16-21-23-33を候補に残す条件と、03-10-22-32-36の過採用抑制を次回検証する,2026/06/29 22:48:47
loto6,2114,2114-20260629-bayesian_estimation-2,出現頻度分析,02-06-21-37-38-42,02-16-20-21-23-33,02-21,06-37-38-42,16-20-23-33,06-37-38-42,2,出現頻度分析: 追加候補 16-20-23-33 を上位に残す / 除外候補 06-37-38-42 の重みを抑える / 奇数を1枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 合計値を31程度下げる条件,出現頻度分析では、16-20-23-33を候補に残す条件と、06-37-38-42の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,コールドナンバー分析,13-14-16-20-22-23,02-16-20-21-23-33,16-20-23,13-14-22,02-21-33,13-14-22,3,コールドナンバー分析: 追加候補 02-21-33 を上位に残す / 除外候補 13-14-22 の重みを抑える / 奇数を1枠増やす条件 / 連番を1枠減らす条件,コールドナンバー分析では、02-21-33を候補に残す条件と、13-14-22の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,ホットナンバー分析,05-08-18-28-36-43,02-16-20-21-23-33,,05-08-18-28-36-43,02-16-20-21-23-33,05-08-18-28-36-43,0,ホットナンバー分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 05-08-18-28-36-43 の重みを抑える / 奇数を1枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 合計値を23程度下げる条件,ホットナンバー分析では、02-16-20-21-23-33を候補に残す条件と、05-08-18-28-36-43の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,奇数偶数分析,02-06-24-26-38-42,02-16-20-21-23-33,02,06-24-26-38-42,16-20-21-23-33,06-24-26-38-42,1,奇数偶数分析: 追加候補 16-20-21-23-33 を上位に残す / 除外候補 06-24-26-38-42 の重みを抑える / 奇数を3枠増やす条件 / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件 / 合計値を23程度下げる条件,奇数偶数分析では、16-20-21-23-33を候補に残す条件と、06-24-26-38-42の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,合計値分析,19-21-22-23-24-26,02-16-20-21-23-33,21-23,19-22-24-26,02-16-20-33,19-22-24-26,2,合計値分析: 追加候補 02-16-20-33 を上位に残す / 除外候補 19-22-24-26 の重みを抑える / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 連番を2枠減らす条件 / 同じ下一桁を1枠増やす条件 / 合計値を20程度下げる条件,合計値分析では、02-16-20-33を候補に残す条件と、19-22-24-26の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,高低分析,01-05-08-18-27-28,02-16-20-21-23-33,,01-05-08-18-27-28,02-16-20-21-23-33,01-05-08-18-27-28,0,高低分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 01-05-08-18-27-28 の重みを抑える / 合計値を28程度上げる条件,高低分析では、02-16-20-21-23-33を候補に残す条件と、01-05-08-18-27-28の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,連番分析,05-18-20-25-36-43,02-16-20-21-23-33,20,05-18-25-36-43,02-16-21-23-33,05-18-25-36-43,1,連番分析: 追加候補 02-16-21-23-33 を上位に残す / 除外候補 05-18-25-36-43 の重みを抑える / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 合計値を32程度下げる条件,連番分析では、02-16-21-23-33を候補に残す条件と、05-18-25-36-43の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,下一桁分析,06-08-18-26-28-38,02-16-20-21-23-33,,06-08-18-26-28-38,02-16-20-21-23-33,06-08-18-26-28-38,0,下一桁分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 06-08-18-26-28-38 の重みを抑える / 奇数を3枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件,下一桁分析では、02-16-20-21-23-33を候補に残す条件と、06-08-18-26-28-38の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,ペア分析,06-18-24-36-37-43,02-16-20-21-23-33,,06-18-24-36-37-43,02-16-20-21-23-33,06-18-24-36-37-43,0,ペア分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 06-18-24-36-37-43 の重みを抑える / 奇数を1枠増やす条件 / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 合計値を49程度下げる条件,ペア分析では、02-16-20-21-23-33を候補に残す条件と、06-18-24-36-37-43の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,トリプル分析,02-06-18-24-36-37,02-16-20-21-23-33,02,06-18-24-36-37,16-20-21-23-33,06-18-24-36-37,1,トリプル分析: 追加候補 16-20-21-23-33 を上位に残す / 除外候補 06-18-24-36-37 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件,トリプル分析では、16-20-21-23-33を候補に残す条件と、06-18-24-36-37の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,ボーナス数字分析,04-06-26-27-28-34,02-16-20-21-23-33,,04-06-26-27-28-34,02-16-20-21-23-33,04-06-26-27-28-34,0,ボーナス数字分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 04-06-26-27-28-34 の重みを抑える / 奇数を2枠増やす条件 / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 連番を1枠減らす条件 / 同じ下一桁を1枠減らす条件 / 合計値を10程度下げる条件,ボーナス数字分析では、02-16-20-21-23-33を候補に残す条件と、04-06-26-27-28-34の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,マルコフ連鎖,02-14-16-21-24-38,02-16-20-21-23-33,02-16-21,14-24-38,20-23-33,14-24-38,3,マルコフ連鎖: 追加候補 20-23-33 を上位に残す / 除外候補 14-24-38 の重みを抑える / 奇数を2枠増やす条件 / 連番を1枠増やす条件,マルコフ連鎖では、20-23-33を候補に残す条件と、14-24-38の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,ベイズ推定,05-08-18-28-36-43,02-16-20-21-23-33,,05-08-18-28-36-43,02-16-20-21-23-33,05-08-18-28-36-43,0,ベイズ推定: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 05-08-18-28-36-43 の重みを抑える / 奇数を1枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 合計値を23程度下げる条件,ベイズ推定では、02-16-20-21-23-33を候補に残す条件と、05-08-18-28-36-43の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,モンテカルロシミュレーション,02-05-06-19-21-24,02-16-20-21-23-33,02-21,05-06-19-24,16-20-23-33,05-06-19-24,2,モンテカルロシミュレーション: 追加候補 16-20-23-33 を上位に残す / 除外候補 05-06-19-24 の重みを抑える / 低数字を1枠減らす条件 / 高数字を1枠増やす条件 / 同じ下一桁を1枠増やす条件 / 合計値を38程度上げる条件,モンテカルロシミュレーションでは、16-20-23-33を候補に残す条件と、05-06-19-24の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,機械学習モデル,06-08-18-28-36-43,02-16-20-21-23-33,,06-08-18-28-36-43,02-16-20-21-23-33,06-08-18-28-36-43,0,機械学習モデル: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 06-08-18-28-36-43 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件 / 合計値を24程度下げる条件,機械学習モデルでは、02-16-20-21-23-33を候補に残す条件と、06-08-18-28-36-43の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-2,ランダム予測モデル,03-10-20-22-32-36,02-16-20-21-23-33,20,03-10-22-32-36,02-16-21-23-33,03-10-22-32-36,1,ランダム予測モデル: 追加候補 02-16-21-23-33 を上位に残す / 除外候補 03-10-22-32-36 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件,ランダム予測モデルでは、02-16-21-23-33を候補に残す条件と、03-10-22-32-36の過採用抑制を次回検証する,2026/06/29 22:48:50
loto6,2114,2114-20260629-bayesian_estimation-3,出現頻度分析,02-06-21-37-38-42,02-16-20-21-23-33,02-21,06-37-38-42,16-20-23-33,06-37-38-42,2,出現頻度分析: 追加候補 16-20-23-33 を上位に残す / 除外候補 06-37-38-42 の重みを抑える / 奇数を1枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 合計値を31程度下げる条件,出現頻度分析では、16-20-23-33を候補に残す条件と、06-37-38-42の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,コールドナンバー分析,13-14-16-20-22-23,02-16-20-21-23-33,16-20-23,13-14-22,02-21-33,13-14-22,3,コールドナンバー分析: 追加候補 02-21-33 を上位に残す / 除外候補 13-14-22 の重みを抑える / 奇数を1枠増やす条件 / 連番を1枠減らす条件,コールドナンバー分析では、02-21-33を候補に残す条件と、13-14-22の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,ホットナンバー分析,05-08-18-28-36-43,02-16-20-21-23-33,,05-08-18-28-36-43,02-16-20-21-23-33,05-08-18-28-36-43,0,ホットナンバー分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 05-08-18-28-36-43 の重みを抑える / 奇数を1枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 合計値を23程度下げる条件,ホットナンバー分析では、02-16-20-21-23-33を候補に残す条件と、05-08-18-28-36-43の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,奇数偶数分析,02-06-24-26-38-42,02-16-20-21-23-33,02,06-24-26-38-42,16-20-21-23-33,06-24-26-38-42,1,奇数偶数分析: 追加候補 16-20-21-23-33 を上位に残す / 除外候補 06-24-26-38-42 の重みを抑える / 奇数を3枠増やす条件 / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件 / 合計値を23程度下げる条件,奇数偶数分析では、16-20-21-23-33を候補に残す条件と、06-24-26-38-42の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,合計値分析,19-21-22-23-24-26,02-16-20-21-23-33,21-23,19-22-24-26,02-16-20-33,19-22-24-26,2,合計値分析: 追加候補 02-16-20-33 を上位に残す / 除外候補 19-22-24-26 の重みを抑える / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 連番を2枠減らす条件 / 同じ下一桁を1枠増やす条件 / 合計値を20程度下げる条件,合計値分析では、02-16-20-33を候補に残す条件と、19-22-24-26の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,高低分析,01-05-08-18-27-28,02-16-20-21-23-33,,01-05-08-18-27-28,02-16-20-21-23-33,01-05-08-18-27-28,0,高低分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 01-05-08-18-27-28 の重みを抑える / 合計値を28程度上げる条件,高低分析では、02-16-20-21-23-33を候補に残す条件と、01-05-08-18-27-28の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,連番分析,05-18-20-25-36-43,02-16-20-21-23-33,20,05-18-25-36-43,02-16-21-23-33,05-18-25-36-43,1,連番分析: 追加候補 02-16-21-23-33 を上位に残す / 除外候補 05-18-25-36-43 の重みを抑える / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 合計値を32程度下げる条件,連番分析では、02-16-21-23-33を候補に残す条件と、05-18-25-36-43の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,下一桁分析,06-08-18-26-28-38,02-16-20-21-23-33,,06-08-18-26-28-38,02-16-20-21-23-33,06-08-18-26-28-38,0,下一桁分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 06-08-18-26-28-38 の重みを抑える / 奇数を3枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件,下一桁分析では、02-16-20-21-23-33を候補に残す条件と、06-08-18-26-28-38の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,ペア分析,06-18-24-36-37-43,02-16-20-21-23-33,,06-18-24-36-37-43,02-16-20-21-23-33,06-18-24-36-37-43,0,ペア分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 06-18-24-36-37-43 の重みを抑える / 奇数を1枠増やす条件 / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 合計値を49程度下げる条件,ペア分析では、02-16-20-21-23-33を候補に残す条件と、06-18-24-36-37-43の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,トリプル分析,02-06-18-24-36-37,02-16-20-21-23-33,02,06-18-24-36-37,16-20-21-23-33,06-18-24-36-37,1,トリプル分析: 追加候補 16-20-21-23-33 を上位に残す / 除外候補 06-18-24-36-37 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件,トリプル分析では、16-20-21-23-33を候補に残す条件と、06-18-24-36-37の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,ボーナス数字分析,04-06-26-27-28-34,02-16-20-21-23-33,,04-06-26-27-28-34,02-16-20-21-23-33,04-06-26-27-28-34,0,ボーナス数字分析: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 04-06-26-27-28-34 の重みを抑える / 奇数を2枠増やす条件 / 低数字を2枠増やす条件 / 高数字を2枠減らす条件 / 連番を1枠減らす条件 / 同じ下一桁を1枠減らす条件 / 合計値を10程度下げる条件,ボーナス数字分析では、02-16-20-21-23-33を候補に残す条件と、04-06-26-27-28-34の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,マルコフ連鎖,02-14-16-21-24-38,02-16-20-21-23-33,02-16-21,14-24-38,20-23-33,14-24-38,3,マルコフ連鎖: 追加候補 20-23-33 を上位に残す / 除外候補 14-24-38 の重みを抑える / 奇数を2枠増やす条件 / 連番を1枠増やす条件,マルコフ連鎖では、20-23-33を候補に残す条件と、14-24-38の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,ベイズ推定,05-08-18-28-36-43,02-16-20-21-23-33,,05-08-18-28-36-43,02-16-20-21-23-33,05-08-18-28-36-43,0,ベイズ推定: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 05-08-18-28-36-43 の重みを抑える / 奇数を1枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 合計値を23程度下げる条件,ベイズ推定では、02-16-20-21-23-33を候補に残す条件と、05-08-18-28-36-43の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,モンテカルロシミュレーション,02-05-06-19-21-24,02-16-20-21-23-33,02-21,05-06-19-24,16-20-23-33,05-06-19-24,2,モンテカルロシミュレーション: 追加候補 16-20-23-33 を上位に残す / 除外候補 05-06-19-24 の重みを抑える / 低数字を1枠減らす条件 / 高数字を1枠増やす条件 / 同じ下一桁を1枠増やす条件 / 合計値を38程度上げる条件,モンテカルロシミュレーションでは、16-20-23-33を候補に残す条件と、05-06-19-24の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,機械学習モデル,06-08-18-28-36-43,02-16-20-21-23-33,,06-08-18-28-36-43,02-16-20-21-23-33,06-08-18-28-36-43,0,機械学習モデル: 追加候補 02-16-20-21-23-33 を上位に残す / 除外候補 06-08-18-28-36-43 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件 / 合計値を24程度下げる条件,機械学習モデルでは、02-16-20-21-23-33を候補に残す条件と、06-08-18-28-36-43の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2114,2114-20260629-bayesian_estimation-3,ランダム予測モデル,03-10-20-22-32-36,02-16-20-21-23-33,20,03-10-22-32-36,02-16-21-23-33,03-10-22-32-36,1,ランダム予測モデル: 追加候補 02-16-21-23-33 を上位に残す / 除外候補 03-10-22-32-36 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件 / 連番を1枠増やす条件 / 同じ下一桁を1枠減らす条件,ランダム予測モデルでは、02-16-21-23-33を候補に残す条件と、03-10-22-32-36の過採用抑制を次回検証する,2026/06/29 22:48:54
loto6,2115,2115-20260629-bayesian_estimation-1,出現頻度分析,02-06-21-37-38-42,01-03-11-34-35-42,42,02-06-21-37-38,01-03-11-34-35,02-06-21-37-38,1,出現頻度分析: 追加候補 01-03-11-34-35 を上位に残す / 除外候補 02-06-21-37-38 の重みを抑える / 奇数を2枠増やす条件 / 合計値を20程度下げる条件,出現頻度分析では、01-03-11-34-35を候補に残す条件と、02-06-21-37-38の過採用抑制を次回検証する,2026/06/29 22:48:57
loto6,2115,2115-20260629-bayesian_estimation-1,コールドナンバー分析,13-14-22-24-26-29,01-03-11-34-35-42,,13-14-22-24-26-29,01-03-11-34-35-42,13-14-22-24-26-29,0,コールドナンバー分析: 追加候補 01-03-11-34-35-42 を上位に残す / 除外候補 13-14-22-24-26-29 の重みを抑える / 奇数を2枠増やす条件 / 低数字を1枠増やす条件 / 高数字を1枠減らす条件,コールドナンバー分析では、01-03-11-34-35-42を候補に残す条件と、13-14-22-24-26-29の過採用抑制を次回検証する,2026/06/29 22:48:57
